.
├── annotate_app
│   ├── Annotations
│   │   ├── 001.csv
│   │   ├── anushka.csv
│   │   ├── Ayana.csv
│   │   ├── data.csv
│   │   ├── Haseeb.csv
│   │   ├── Manoj.csv
│   │   ├── rakesh.csv
│   │   ├── remove_extra rows.py
│   │   ├── Rounak_bad.csv
│   │   ├── Rounak.csv
│   │   ├── sabiha.csv
│   │   ├── sayan_n.csv
│   │   └── yukti.csv
│   ├── arduino.txt
│   ├── index.html
│   ├── node_modules
│   │   ├── @ampproject
│   │   │   └── remapping
│   │   │       ├── dist
│   │   │       │   ├── remapping.mjs
│   │   │       │   ├── remapping.mjs.map
│   │   │       │   ├── remapping.umd.js
│   │   │       │   ├── remapping.umd.js.map
│   │   │       │   └── types
│   │   │       │       ├── build-source-map-tree.d.ts
│   │   │       │       ├── remapping.d.ts
│   │   │       │       ├── source-map.d.ts
│   │   │       │       ├── source-map-tree.d.ts
│   │   │       │       └── types.d.ts
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── automation-events
│   │   │   ├── build
│   │   │   │   ├── es2019
│   │   │   │   │   ├── classes
│   │   │   │   │   │   ├── automation-event-list.d.ts
│   │   │   │   │   │   ├── automation-event-list.d.ts.map
│   │   │   │   │   │   ├── automation-event-list.js
│   │   │   │   │   │   └── automation-event-list.js.map
│   │   │   │   │   ├── functions
│   │   │   │   │   │   ├── create-cancel-and-hold-automation-event.d.ts
│   │   │   │   │   │   ├── create-cancel-and-hold-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-cancel-and-hold-automation-event.js
│   │   │   │   │   │   ├── create-cancel-and-hold-automation-event.js.map
│   │   │   │   │   │   ├── create-cancel-scheduled-values-automation-event.d.ts
│   │   │   │   │   │   ├── create-cancel-scheduled-values-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-cancel-scheduled-values-automation-event.js
│   │   │   │   │   │   ├── create-cancel-scheduled-values-automation-event.js.map
│   │   │   │   │   │   ├── create-exponential-ramp-to-value-automation-event.d.ts
│   │   │   │   │   │   ├── create-exponential-ramp-to-value-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-exponential-ramp-to-value-automation-event.js
│   │   │   │   │   │   ├── create-exponential-ramp-to-value-automation-event.js.map
│   │   │   │   │   │   ├── create-extended-exponential-ramp-to-value-automation-event.d.ts
│   │   │   │   │   │   ├── create-extended-exponential-ramp-to-value-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-extended-exponential-ramp-to-value-automation-event.js
│   │   │   │   │   │   ├── create-extended-exponential-ramp-to-value-automation-event.js.map
│   │   │   │   │   │   ├── create-extended-linear-ramp-to-value-automation-event.d.ts
│   │   │   │   │   │   ├── create-extended-linear-ramp-to-value-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-extended-linear-ramp-to-value-automation-event.js
│   │   │   │   │   │   ├── create-extended-linear-ramp-to-value-automation-event.js.map
│   │   │   │   │   │   ├── create-linear-ramp-to-value-automation-event.d.ts
│   │   │   │   │   │   ├── create-linear-ramp-to-value-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-linear-ramp-to-value-automation-event.js
│   │   │   │   │   │   ├── create-linear-ramp-to-value-automation-event.js.map
│   │   │   │   │   │   ├── create-set-target-automation-event.d.ts
│   │   │   │   │   │   ├── create-set-target-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-set-target-automation-event.js
│   │   │   │   │   │   ├── create-set-target-automation-event.js.map
│   │   │   │   │   │   ├── create-set-value-automation-event.d.ts
│   │   │   │   │   │   ├── create-set-value-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-set-value-automation-event.js
│   │   │   │   │   │   ├── create-set-value-automation-event.js.map
│   │   │   │   │   │   ├── create-set-value-curve-automation-event.d.ts
│   │   │   │   │   │   ├── create-set-value-curve-automation-event.d.ts.map
│   │   │   │   │   │   ├── create-set-value-curve-automation-event.js
│   │   │   │   │   │   ├── create-set-value-curve-automation-event.js.map
│   │   │   │   │   │   ├── get-end-time-and-value-of-previous-automation-event.d.ts
│   │   │   │   │   │   ├── get-end-time-and-value-of-previous-automation-event.d.ts.map
│   │   │   │   │   │   ├── get-end-time-and-value-of-previous-automation-event.js
│   │   │   │   │   │   ├── get-end-time-and-value-of-previous-automation-event.js.map
│   │   │   │   │   │   ├── get-event-time.d.ts
│   │   │   │   │   │   ├── get-event-time.d.ts.map
│   │   │   │   │   │   ├── get-event-time.js
